2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/22 12:35:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      950.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:36:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      903.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:36:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9815ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:36:34.623 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9972ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:36:49.625 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:37:04.626 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9942ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:37:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:37:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:37:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0012ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:38:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:38:19.634 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    15.9856ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:38:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:38:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:39:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:39:19.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9974ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:39:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:39:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:40:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:40:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:40:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9906ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:40:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:41:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:41:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9971ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:41:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9664ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:41:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9874ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:42:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:42:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9172ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:42:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0005ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:42:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      984.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:43:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0018ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:43:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9808ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:43:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0094ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:43:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:44:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      987.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:44:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9966ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:44:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9997ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:44:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:45:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9977ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:45:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9918ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:45:34.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0008ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:45:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      991.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:46:04.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9905ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:46:19.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0128ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:46:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9958ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:46:49.625 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9794ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:47:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9024ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:47:19.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9958ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:47:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      992.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:47:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9915ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:48:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9071ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:48:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.927ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:48:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9097ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:48:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        987µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:49:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9028ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:49:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      950.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:49:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      983.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:49:49.623 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9492ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:50:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.967ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:50:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9852ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:50:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      984.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:50:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      946.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:51:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9091ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:51:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9053ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:51:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      983.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:51:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      905.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:52:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9333ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:52:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        989µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:52:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:52:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      912.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:53:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9054ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:53:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9823ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:53:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:53:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:54:04.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9993ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:54:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:54:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9231ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:54:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9983ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:55:04.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.989ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:55:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      991.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:55:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      995.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:55:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      976.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:56:04.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9866ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:56:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9725ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:56:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9079ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:56:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9052ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:57:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9123ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:57:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      906.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:57:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:57:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:58:04.623 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9894ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:58:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        959µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:58:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9534ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:58:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      937.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:59:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      953.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:59:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9473ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:59:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      956.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 12:59:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      947.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:00:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      986.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:00:19.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0019ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:00:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      954.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:00:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:01:04.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9851ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:01:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      920.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:01:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      935.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:01:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9261ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:02:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9978ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:02:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0022ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:02:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      993.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:02:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:03:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:03:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0056ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:03:34.634 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    16.0009ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:03:49.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9973ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:04:04.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9968ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:04:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9265ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:04:34.634 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     15.999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:04:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9988ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:05:04.623 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9976ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:05:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0018ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:05:34.624 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0012ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:05:49.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9895ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:06:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9037ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:06:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.986ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:06:34.624 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      5.996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:06:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:07:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9882ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:07:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9856ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:07:34.623 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9749ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:07:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0069ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:08:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0009ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:08:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9987ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:08:34.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9984ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:08:49.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9931ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:09:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0008ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:09:19.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0026ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:09:34.641 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    23.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:09:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      951.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:10:04.626 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:10:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      926.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:10:34.629 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    10.9997ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:10:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      993.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:11:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9316ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:11:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:11:34.626 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:11:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      979.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:12:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9344ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:12:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.958ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:12:34.633 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    14.9871ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:12:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0055ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:13:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9914ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:13:19.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9993ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:13:34.633 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    14.9876ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:13:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9934ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:14:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:14:19.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0195ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:14:34.631 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    12.9989ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:14:49.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:15:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9321ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:15:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9095ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:15:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      980.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:15:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0061ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:16:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9979ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:16:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:16:28.457 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|   1.6049861s|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/22 13:16:34.629 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      9.019ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:16:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9065ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:17:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:17:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:17:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9846ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:17:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0108ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:18:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:18:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:18:34.623 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9617ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:18:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:19:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        998µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:19:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /metrics   r:/metrics
